category,item,description,is_advanced,Debezium,Flink,Airbyte,Estuary,Arcion,Striim,Qlik,Decodable,Hevo,Fivetran,StreamSets,Upsolver,AWS,GCP
<b>Performance</b>,<b>Initial snapshot intra-table parallelism</b>,<p><span class='c3'>(what parallel execution mechanism can be used to speed up the snapshot phase?)</span></p>,TRUE,:y:[<p>multi-threaded (incubating)</p>](https://issues.redhat.com/browse/DBZ-823),:y:[<p>distributed</p>](https://www.ververica.com/blog/the-release-of-flink-cdc-2.3),:n:[<p>Link</p>](https://github.com/airbytehq/airbyte/issues/18573),:n:,:y:[<p>multi-threaded</p>](https://venturebeat.com/data-infrastructure/arcion-now-reads-logs-from-oracle-directly-promises-10x-faster-data-replication/),:n:,:y:[<p>multi-threaded?</p>](https://help.qlik.com/en-US/replicate/November2022/Content/Global_Common/Content/SharedEMReplicate/Customize%20Tasks/Parallel_Load.htm) ,:n:,:n:,:n:[<p>multi-threaded inter-table parallelism?</p>](https://fivetran.com/docs/databases#safety ),:n:[<p>Link</p>](https://docs.streamsets.com/platform-datacollector/latest/datacollector/UserGuide/Multithreaded_Pipelines/MultithreadedPipelines.html),:n:,:y:[<p>multi-threaded</p>](https://docs.aws.amazon.com/dms/latest/userguide/CHAP_Tasks.CustomizingTasks.TableMapping.SelectionTransformation.Tablesettings.html#CHAP_Tasks.CustomizingTasks.TableMapping.SelectionTransformation.Tablesettings.ParallelLoad) ,:n:
<b>Security and privacy</b>,,,FALSE,,,,,,,,,,,,,,
<b>Operations</b>,<b>Metrics reporters</b>,,FALSE,[JMX](https://debezium.io/documentation/reference/stable/operations/monitoring.html),[Prometheus; JMX; StatsD; Datadog](https://nightlies.apache.org/flink/flink-docs-master/docs/deployment/metric_reporters/),[Open Telemetry; Datadog](https://docs.airbyte.com/operator-guides/collecting-metrics/),[UI or CLI](https://docs.estuary.dev/reference/working-logs-stats/),[New Relic](https://docs.arcion.io/docs/references/cloudlogging/),[Web UI; Console; REST API; JMX](https://www.striim.com/docs/platform/en/monitoring-guide.html),[Qlik EM Console](https://help.qlik.com/en-US/enterprise-manager/November2022/Content/EnterpriseManager/Main/Tasks/MonitoringReplicateTasks.htm),[Stream](https://docs.decodable.co/docs/system-events-and-metrics),n/a,[Fivetran UI](https://fivetran.com/docs/local-data-processing/internal-objects/metrics-for-statistics),[UI](https://docs.streamsets.com/portal/controlhub/latest/help/controlhub/UserGuide/DataCollectors/Monitoring.html),[UI](https://docs.upsolver.com/upsolver-1/administration/monitoring/delays-in-upsolver-pipelines#additional-metrics-for-external-use),[AWS DMS Console](https://docs.aws.amazon.com/dms/latest/userguide/CHAP_Monitoring.html#CHAP_Monitoring.Metrics),[UI](https://cloud.google.com/datastream/docs/monitor-a-stream)
<b>Source support</b>,<b>Oracle</b>,,FALSE,:y:[<p>LogMiner or XStream</p>](https://debezium.io/documentation/reference/stable/connectors/oracle.html),:y:[<p>LogMiner or XStream</p>](https://ververica.github.io/flink-cdc-connectors/master/content/connectors/oracle-cdc.html),:n:[<p>None</p>](https://docs.airbyte.com/integrations/sources/oracle/),:n:[<p>None</p>](https://docs.estuary.dev/reference/Connectors/capture-connectors/),:y:[<p>LogMiner; XStream; GG trail or native redo</p>](https://docs.arcion.io/docs/source-setup/oracle/),:y:[<p>LogMiner or OJet or GoldenGate</p>](https://www.striim.com/docs/platform/en/oracle-database-cdc.html),:y:[<p>LogMiner</p>](https://help.qlik.com/en-US/replicate/November2022/Content/Replicate/Main/Oracle/oracle_source_intro.htm),:u:[<p>Indirect using LogMiner</p>](https://docs.decodable.co/docs/connector-reference-oracle-cdc),:y:[<p>LogMiner</p>](https://docs.hevodata.com/sources/dbfs/databases/oracle/generic-oracle/),:y:[<p>LogMiner</p>](https://fivetran.com/docs/databases/oracle),:y:[<p>LogMiner</p>](https://docs.streamsets.com/portal/platform-datacollector/latest/datacollector/UserGuide/Origins/OracleC.html),:n:,:y:[<p>LogMiner or AWS DMS Binary Reader</p>](https://docs.aws.amazon.com/dms/latest/userguide/CHAP_Source.Oracle.html#CHAP_Source.Oracle.CDC),:y:[<p>LogMiner</p>](https://cloud.google.com/datastream/docs/sources-oracle )
,<b>MySQL</b>,,FALSE,:y:[<p>Binary logs</p>](https://debezium.io/documentation/reference/stable/connectors/mysql.html),:y:[<p>Binary logs</p>](https://ververica.github.io/flink-cdc-connectors/master/content/connectors/mysql-cdc.html),:y:[<p>Binary logs</p>](https://docs.airbyte.com/integrations/sources/mysql),:y:[<p>Binary logs</p>](https://docs.estuary.dev/reference/Connectors/capture-connectors/MySQL/),:y:[<p>Binary logs</p>](https://docs.arcion.io/docs/source-setup/mysql/),:y:[<p>Binary logs</p>](https://debezium.io/documentation/reference/stable/connectors/mysql.html),:y:[<p>Binary logs</p>](https://help.qlik.com/en-US/replicate/November2022/Content/Replicate/Main/MySQL/MySQL_source.htm),:y:[<p>Binary logs</p>](https://docs.decodable.co/docs/connector-reference-mysql-cdc),:y:[<p>Binary logs</p>](https://docs.hevodata.com/sources/dbfs/databases/mysql/),:y:[<p>Binary logs</p>](https://fivetran.com/docs/databases/mysql),:y:[<p>Binary logs</p>](https://docs.streamsets.com/portal/platform-datacollector/latest/datacollector/UserGuide/Origins/MySQLBinaryLog.html),:y:[<p>Binary logs</p>](https://docs.upsolver.com/sqlake/data-ingestion/ingest-your-s3-data-1#prerequisites-for-mysql),:y:[<p>Binary logs</p>](https://docs.aws.amazon.com/dms/latest/userguide/CHAP_Source.MySQL.html),:y:[<p>Binary logs</p>](https://cloud.google.com/datastream/docs/sources-mysql)
,<b>SQL server</b>,,FALSE,:y:[<p>MS-CDC</p>](https://debezium.io/documentation/reference/stable/connectors/sqlserver.html),:y:[<p>MS-CDC</p>](https://ververica.github.io/flink-cdc-connectors/master/content/connectors/sqlserver-cdc.html),:y:[<p>MS-CDC</p>](https://docs.airbyte.com/integrations/sources/mssql),:y:[<p>MS-CDC</p>](https://docs.estuary.dev/reference/Connectors/capture-connectors/sqlserver/),:y:[<p>MS-CT or Arcion CDC Agent</p>](https://docs.arcion.io/docs/source-setup/sqlserver/),:y:[<p>MS-CDC</p>](https://www.striim.com/docs/platform/en/sql-server-cdc.html),:y:[<p>MS-Replication or MS-CDC</p>](https://help.qlik.com/en-US/replicate/November2022/Content/Replicate/Main/SQL%20Server/SQLServer_DB_source.htm),:u:[<p>Indirect using MS-CDC</p>](https://docs.decodable.co/docs/connector-reference-mssql-cdc),:y:[<p>MS-CT</p>](https://docs.hevodata.com/sources/dbfs/databases/mssql/generic-mssql/),:y:[<p>MS-CT or MS-CDC</p>](https://fivetran.com/docs/databases/sql-server),:y:[<p>MS-CT or MS-CDC</p>](https://docs.streamsets.com/portal/platform-datacollector/latest/datacollector/UserGuide/Origins/SQLServerCDC.html),:n:,:y:[<p>MS-Replication or MS-CDC</p>](https://docs.aws.amazon.com/dms/latest/userguide/CHAP_Source.SQLServer.html),:n:
,<b>PostgreSQL</b>,,FALSE,:y:[<p>Logical replication</p>](https://debezium.io/documentation/reference/stable/connectors/postgresql.html),:y:[<p>Logical replication</p>](https://ververica.github.io/flink-cdc-connectors/master/content/connectors/postgres-cdc.html),:y:[<p>Logical replication</p>](https://docs.airbyte.com/integrations/sources/postgres/),:y:[<p>Logical replication</p>](https://docs.estuary.dev/reference/Connectors/capture-connectors/PostgreSQL/),:y:[<p>Logical replication</p>](https://docs.arcion.io/docs/source-setup/postgresql/),:y:[<p>Logical replication</p>](https://www.striim.com/docs/platform/en/postgresql-cdc.html),:y:[<p>Logical replication</p>](https://help.qlik.com/en-US/replicate/November2022/Content/Replicate/Main/PostgreSQL/postgresql_source.htm),:y:[<p>Logical replication</p>](https://docs.decodable.co/docs/connector-reference-postgres-cdc),:y:[<p>Logical replication</p>](https://docs.hevodata.com/sources/dbfs/databases/postgresql/),:y:[<p>Logical replication</p>](https://fivetran.com/docs/databases/postgresql),:y:[<p>Logical replication</p>](https://docs.streamsets.com/portal/platform-datacollector/latest/datacollector/UserGuide/Origins/PostgreSQL.html),:y:[<p>Logical replication</p>](https://docs.upsolver.com/sqlake/data-ingestion/ingest-your-s3-data-1#prerequisites-for-postgresql),:y:[<p>Logical replication</p>](https://docs.aws.amazon.com/dms/latest/userguide/CHAP_Source.PostgreSQL.html#CHAP_Source.PostgreSQL.Security),:y:[<p>Logical replication</p>](https://cloud.google.com/datastream/docs/sources-postgresql)
,<b>MongoDB</b>,,FALSE,:y:[<p>Oplogs</p>](https://debezium.io/documentation/reference/stable/connectors/mongodb.html),:y:[<p>Oplogs</p>](https://ververica.github.io/flink-cdc-connectors/master/content/connectors/mongodb-cdc.html),:n:[<p>None</p>](https://docs.airbyte.com/integrations/sources/mongodb-v2),:y:[<p>Oplogs</p>](https://docs.estuary.dev/reference/Connectors/capture-connectors/mongodb/),:y:[<p>Oplogs</p>](https://docs.arcion.io/docs/source-setup/mongodb/),:y:[<p>Oplogs</p>](),:y:[<p>Oplogs</p>](https://help.qlik.com/en-US/replicate/November2022/Content/Replicate/Main/MongoDB_Source/mongodb_as_source.htm),:y:[<p>Oplogs</p>](https://docs.decodable.co/docs/connector-reference-mongodb-cdc),:y:[<p>Oplogs</p>](https://docs.hevodata.com/sources/dbfs/databases/mongodb/),:y:[<p>Oplogs</p>](https://fivetran.com/docs/databases/mongodb),:y:[<p>Oplogs</p>](https://docs.streamsets.com/portal/platform-datacollector/latest/datacollector/UserGuide/Origins/MongoDBOplog.html),:n:,:y:[<p>Oplogs</p>](https://docs.aws.amazon.com/dms/latest/userguide/CHAP_Source.MongoDB.html#CHAP_Source.MongoDB.PrerequisitesCDC.ReplicaSet),:n:
,<b>IBM DB2</b>,,FALSE,:y:[<p>Link</p>](https://debezium.io/documentation/reference/stable/connectors/db2.html),:y:[<p>Link</p>](https://ververica.github.io/flink-cdc-connectors/master/content/connectors/db2-cdc.html),:n:[<p>None</p>](https://docs.airbyte.com/integrations/sources/db2),:n:[<p>None</p>](https://docs.estuary.dev/reference/Connectors/capture-connectors/),:y:[<p>Link</p>](https://docs.arcion.io/docs/source-setup/db2/),:y:[<p>Link</p>](),:y:[<p>Link</p>](https://help.qlik.com/en-US/replicate/November2022/Content/Replicate/Main/IBM%20DB2%20for%20LUW/db2.htm#Using%20IBM%20DB2%20for%20LUW%20as%20a%20source),:n:[<p>None</p>](https://docs.decodable.co/docs/connector-reference),:n:,:n:[<p>None</p>](https://fivetran.com/docs/databases),:n:,:n:,:y:[<p>Link</p>](https://docs.aws.amazon.com/dms/latest/userguide/CHAP_Source.DB2.html),:n:
,<b>Cassandra</b>,,FALSE,:y:[<p>Link</p>](https://debezium.io/documentation/reference/stable/connectors/cassandra.html),:n:[<p>None</p>](https://ververica.github.io/flink-cdc-connectors/master/content/connectors/index.html#),:n:[<p>None</p>](https://docs.airbyte.com/category/sources),:n:[<p>None</p>](https://docs.estuary.dev/reference/Connectors/capture-connectors/),:y:[<p>Link</p>](https://docs.arcion.io/docs/source-setup/cassandra/),:n:,:n:,:n:[<p>None</p>](https://docs.decodable.co/docs/connector-reference),:n:,:n:,:n:,:n:,:n:,:n:
<b>Destination support (DWH/DLH)</b>,<b>BigQuery</b>,,FALSE,:n:,:n:[<p>Feature request</p>](https://issues.apache.org/jira/browse/FLINK-22665),:y:[<p>Link</p>](),:y:[<p>Link</p>](),:y:[<p>Link</p>](),:y:[<p>Link</p>](),:y:[<p>Link</p>](https://help.qlik.com/en-US/replicate/May2022/Content/Replicate/Main/Google%20Cloud%20BigQuery/bigquery_postgresql.htm),:n:[<p>Link</p>](https://www.decodable.co/connectors?tags=Sink),:y:[<p>Link</p>](https://docs.hevodata.com/destinations/data-warehouses/google-bigquery/),:y:[<p>Link</p>](),:y:[<p>Link</p>](),:n:,:n:,:y:
,<b>Redshift</b>,,FALSE,:n:,:n:[<p>Feature request</p>](https://cwiki.apache.org/confluence/display/FLINK/FLIP-307%3A++Flink+Connector+Redshift),:y:[<p>Link</p>](),:y:[<p>Link</p>](),:n:,:y:[<p>Link</p>](),:y:[<p>Link</p>](https://help.qlik.com/en-US/replicate/May2022/Content/Replicate/Main/Amazon%20Redshift/redshift.htm),:y:[<p>Link</p>](https://docs.decodable.co/docs/connector-reference-redshift),:y:[<p>Link</p>](https://docs.hevodata.com/destinations/data-warehouses/amazon-redshift/),:y:[<p>Link</p>](),:n:,:y:[<p>Link</p>](https://docs.upsolver.com/sqlake/connectors/connect-to-your-redshift-database),:y:,:n:
,<b>Snowflake ([blog](https://www.snowflake.com/blog/category/product-and-technology/))</b>,,FALSE,:n:,:n:,:y:[<p>Link</p>](),:y:[<p>Link</p>](),:y:[<p>Link</p>](),:y:[<p>Link</p>](),:y:[<p>AWS; Azure; GCP</p>](https://help.qlik.com/en-US/replicate/May2022/Content/Replicate/Main/Snowflake%20Target/SNOW.htm),:y:[<p>Link</p>](https://docs.decodable.co/docs/connector-reference-snowflake),:y:[<p>Link</p>](https://docs.hevodata.com/destinations/data-warehouses/snowflake/),:y:[<p>Link</p>](),:y:[<p>Link</p>](),:y:[<p>Link</p>](https://docs.upsolver.com/sqlake/connectors/connect-to-your-snowflake-database),:n:,:n:
,<b>Firebolt ([blog](https://www.firebolt.io/blog))</b>,,FALSE,:n:,:n:,:y:[<p>Link</p>](),:y:[<p>Link</p>](),:n:,:n:,:n:,:n:[<p>Link</p>](https://www.decodable.co/connectors?tags=Sink),:y:[<p>Link</p>](https://docs.hevodata.com/destinations/data-warehouses/firebolt/),:n:,:n:,:n:,:n:,:n:
,<b>Rockset ([blog](https://rockset.com/blog/))</b>,,FALSE,:n:,:n:,:y:[<p>Link</p>](),:y:[<p>Link</p>](),:n:,:n:,:n:,:u:[<p>Indirect</p>](https://docs.decodable.co/docs/connector-reference-rockset),:n:,:n:,:n:,:n:,:n:,:n:
,<b>Clickhouse ([blog](https://clickhouse.com/blog))</b>,,FALSE,:n:,:y:[<p>Link</p>](https://github.com/itinycheng/flink-connector-clickhouse),:y:[<p>Link</p>](),:n:,:n:,:n:,:n:,:y:[<p>Link</p>](https://docs.decodable.co/docs/connector-reference-clickhouse),:n:,:n:,:n:,:n:,:n:,:n:
,<b>Delta Lake [(release notes)](https://github.com/delta-io/delta/releases)</b>,,FALSE,:u:<p>Indirect using [kafka-delta-ingest](https://github.com/delta-io/kafka-delta-ingest) or [AutoLoader](https://www.databricks.com/wp-content/uploads/notebooks/DB-129/2-Retail_DLT_CDC_Python.html)</p>,:n:[<p>No changelog support yet</p>](https://github.com/delta-io/delta/tree/master/connectors/flink),:y:[<p>Link</p>](),:n:,:y:[<p>AWS; Azure</p>](https://docs.arcion.io/docs/target-setup/databricks/),:y:[<p>AWS; Azure</p>](https://www.striim.com/docs/en/databricks-writer.html),:y:[<p>Delta; AWS; Azure; GCP</p>](https://docs.streamsets.com/portal/platform-datacollector/latest/datacollector/UserGuide/Destinations/DeltaLake.html#concept_ddy_cdz_clb),:y:[<p>AWS S3 only</p>](https://docs.decodable.co/docs/connector-reference-delta-lake),:y:[<p>AWS; Azure; GCP</p>](https://docs.hevodata.com/destinations/data-warehouses/databricks/),:y:[<p>AWS; Azure; GCP</p>](https://fivetran.com/docs/destinations/databricks),:y:[<p>AWS; Azure; GCP</p>](https://docs.streamsets.com/portal/platform-datacollector/latest/datacollector/UserGuide/Destinations/DeltaLake.html#concept_ddy_cdz_clb),:n:,:n:,:n:
,<b>Hudi ([roadmap](https://hudi.apache.org/roadmap/); [release notes](https://hudi.apache.org/releases); [blog](https://hudi.apache.org/blog))</b>,,FALSE,:u:<p>Indirect using [hoodie-delta-streamer](https://hudi.apache.org/docs/hoodie_deltastreamer/)</p>,:y:[<p>Link</p>](https://hudi.apache.org/docs/flink-quick-start-guide/),:n:,:n:,:n:,:n:,:n:,:n:[<p>Link</p>](https://docs.decodable.co/docs/connector-reference-hudi),:n:,:n:,:n:,:n:,:n:,:n:
,<b>Iceberg ([roadmap](https://iceberg.apache.org/roadmap/); [blog](https://iceberg.apache.org/blogs/))</b>,,FALSE,:u:<p>Indirect using [iceberg-kafka-connect](https://github.com/tabular-io/iceberg-kafka-connect) or [debezium-server-iceberg](https://github.com/memiiso/debezium-server-iceberg)</p>,:y:[<p>Link</p>](https://iceberg.apache.org/docs/latest/flink/),:n:,:n:,:n:,:n:,:n:,:n:[<p>Link</p>](https://www.decodable.co/connectors?tags=Sink),:n:,:n:,:n:,:n:,:n:,:n:
